							      >	adwaita-cursor-theme-3.14.1-1.el7.noarch
							      >	perl-Config-General-2.61-1.el7.noarch
							      >	perl-Crypt-OpenSSL-Bignum-0.04-18.el7.x86_64
							      >	perl-Crypt-OpenSSL-Random-0.04-21.el7.x86_64
							      >	perl-Crypt-OpenSSL-RSA-0.28-7.el7.x86_64
							      >	perl-Data-Dumper-2.145-3.el7.x86_64
							      >	perl-Digest-1.17-245.el7.noarch
							      >	perl-Digest-MD5-2.52-3.el7.x86_64
							      >	perl-Encode-Locale-1.03-5.el7.noarch
							      >	perl-File-Listing-6.04-7.el7.noarch
							      >	perl-HTML-Parser-3.71-4.el7.x86_64
							      >	perl-HTML-Tagset-3.20-15.el7.noarch
							      >	perl-HTTP-Cookies-6.01-5.el7.noarch
							      >	perl-HTTP-Daemon-6.01-5.el7.noarch
							      >	perl-HTTP-Date-6.02-8.el7.noarch
							      >	perl-HTTP-Message-6.06-6.el7.noarch
							      >	perl-HTTP-Negotiate-6.01-5.el7.noarch
							      >	perl-IO-Compress-2.061-2.el7.noarch
							      >	perl-IO-HTML-1.00-2.el7.noarch
							      >	perl-IO-Socket-IP-0.21-4.el7.noarch
							      >	perl-IO-Socket-SSL-1.94-5.el7.noarch
							      >	perl-libwww-perl-6.05-2.el7.noarch
							      >	perl-LWP-MediaTypes-6.02-2.el7.noarch
							      >	perl-Net-HTTP-6.06-2.el7.noarch
							      >	perl-Net-LibIDN-0.12-15.el7.x86_64
							      >	perl-Net-SSLeay-1.55-4.el7.x86_64
							      >	perl-Sys-Virt-2.0.0-1.el7.x86_64
							      >	perl-TimeDate-2.30-2.el7.noarch
							      >	perl-URI-1.60-9.el7.noarch
							      >	perl-WWW-RobotRules-6.02-5.el7.noarch
							      >	perl-XML-NamespaceSupport-1.11-10.el7.noarch
							      >	perl-XML-Parser-2.41-10.el7.x86_64
							      >	perl-XML-SAX-0.99-9.el7.noarch
							      >	perl-XML-SAX-Base-1.08-7.el7.noarch
							      >	perl-XML-Simple-2.20-5.el7.noarch
							      >	pixman-0.34.0-1.el7.x86_64
							      >	policycoreutils-python-2.5-11.el7_3.x86_64
							      >	postgresql-9.2.18-1.el7.x86_64
							      >	postgresql-libs-9.2.18-1.el7.x86_64
							      >	postgresql-server-9.2.18-1.el7.x86_64
							      >	psmisc-22.20-11.el7.x86_64
							      >	pulseaudio-libs-6.0-9.el7_3.x86_64
							      >	pv-1.4.6-1.el7.x86_64
							      >	pycryptopp-0.6.0.12065693281415105256486348039281996688210454
							      >	pyOpenSSL-0.13.1-3.el7.x86_64
							      >	python2-boto-2.45.0-3.el7.noarch
							      >	python2-defusedxml-0.5.0-1.el7.noarch
							      >	python2-eventlet-0.18.4-1.el7.noarch
							      >	python2-funcsigs-1.0.2-4.el7.noarch
							      >	python2-pyasn1-0.1.9-7.el7.noarch
							      >	python2-rsa-3.4.1-1.el7.noarch
							      >	python2-simplejson-3.10.0-1.el7.x86_64
							      >	python-backports-1.0-8.el7.x86_64
							      >	python-backports-ssl_match_hostname-3.4.0.2-4.el7.noarch
							      >	python-beaker-1.5.4-10.el7.noarch
							      >	python-beaker18-1.8.1-0.1.el7.noarch
							      >	python-chameleon-2.11-2.el7.noarch
							      >	python-chardet-2.2.1-1.el7_1.noarch
							      >	python-dateutil-1.5-7.el7.noarch
							      >	python-dogpile-cache-0.5.7-1.el7.noarch
							      >	python-dogpile-core-0.4.1-2.el7.noarch
							      >	python-greenlet-0.4.2-3.el7.x86_64
							      >	python-gunicorn-18.0-2.el7.noarch
							      >	python-httplib2-0.7.7-3.el7.noarch
							      >	python-IPy-0.75-6.el7.noarch
							      >	python-javapackages-3.4.1-11.el7.noarch
							      >	python-lxml-3.2.1-4.el7.x86_64
							      >	python-mako-0.8.1-2.el7.noarch
							      >	python-markupsafe-0.11-10.el7.x86_64
							      >	python-midonetclient-5.4.3-1.0.el7.noarch
							      >	python-paste-1.7.5.1-9.20111221hg1498.el7.noarch
							      >	python-paste-deploy-1.5.0-10.el7.noarch
							      >	python-prettytable-0.7.2-2.el7.centos.noarch
							      >	python-progressbar-2.3-4.el7.noarch
							      >	python-pylibmc-1.2.3-6.1.el7.x86_64
							      >	python-pyramid-1.5.6-3.el7.noarch
							      >	python-pyramid-beaker-0.8-0.2.el7.noarch
							      >	python-pyramid-chameleon-0.3-1.el7.noarch
							      >	python-pyramid-layout-1.0-1.el7.noarch
							      >	python-python-magic-0.4.10-0.1.el7.x86_64
							      >	python-rados-0.94.5-1.el7.x86_64
							      >	python-rbd-0.94.5-1.el7.x86_64
							      >	python-repoze-lru-0.4-3.el7.noarch
							      >	python-requestbuilder-0.7.1-1.el7.noarch
							      >	python-requests-2.6.0-1.el7_1.noarch
							      >	python-setproctitle-1.1.6-5.el7.x86_64
							      >	python-setuptools-0.9.8-4.el7.noarch
							      >	python-six-1.9.0-2.el7.noarch
							      >	python-tempita-0.5.1-6.el7.noarch
							      >	python-translationstring-1.1-9.el7.noarch
							      >	python-urllib3-1.10.2-2.el7_1.noarch
							      >	python-venusian-1.0-0.10.a7.el7.noarch
							      >	python-webob-1.2.3-6.el7.noarch
							      >	python-webob1.4-1.4.1-1.el7.noarch
							      >	python-wtforms-2.0-3.el7.noarch
							      >	python-zookeeper-3.4.8-4.x86_64
							      >	python-zope-component-4.1.0-3.el7.noarch
							      >	python-zope-configuration-4.0.3-11.el7.noarch
							      >	python-zope-deprecation-4.1.1-5.el7.noarch
							      >	python-zope-event-4.0.3-2.el7.noarch
							      >	python-zope-i18nmessageid-4.0.3-2.el7.x86_64
							      >	python-zope-interface-4.0.5-4.el7.x86_64
							      >	python-zope-schema-4.4.1-2.el7.noarch
							      >	PyYAML-3.10-11.el7.x86_64
							      >	qemu-common-2.0.0-1.el7.6.x86_64
							      >	qemu-img-ev-2.6.0-27.1.el7.x86_64
							      >	qemu-kvm-common-ev-2.6.0-27.1.el7.x86_64
							      >	qemu-kvm-ev-2.6.0-27.1.el7.x86_64
							      >	qemu-system-x86-2.0.0-1.el7.6.x86_64
							      >	quagga-0.99.23-0.el7.midokura.x86_64
							      >	quota-4.01-14.el7.x86_64
							      >	quota-nls-4.01-14.el7.noarch
							      >	radvd-1.9.2-9.el7.x86_64
							      >	rampartc-1.3.0-0.6.el7.x86_64
							      >	redhat-lsb-core-4.1-27.el7.centos.1.x86_64
							      >	redhat-lsb-submod-security-4.1-27.el7.centos.1.x86_64
							      >	rest-0.7.92-5.el7.x86_64
							      >	rpcbind-0.2.0-38.el7_3.1.x86_64
							      >	scsi-target-utils-1.0.55-4.el7.x86_64
							      >	SDL-1.2.15-14.el7.x86_64
							      >	seabios-bin-1.9.1-5.el7_3.3.noarch
							      >	seavgabios-bin-1.9.1-5.el7_3.3.noarch
							      >	setools-libs-3.3.8-1.1.el7.x86_64
							      >	sg3_utils-1.37-9.el7.x86_64
							      >	sg3_utils-libs-1.37-9.el7.x86_64
							      >	sgabios-bin-0.20110622svn-4.el7.noarch
							      >	spax-1.5.2-13.el7.x86_64
							      >	spice-server-0.12.4-20.el7_3.x86_64
							      >	strace-4.8-11.el7.x86_64
							      >	tcp_wrappers-7.6-77.el7.x86_64
							      >	time-1.7-45.el7.x86_64
							      >	ttmkfdir-3.0.9-42.el7.x86_64
							      >	tzdata-java-2017b-1.el7.noarch
							      >	unbound-libs-1.4.20-28.el7.x86_64
							      >	unzip-6.0-16.el7.x86_64
							      >	usbredir-0.7.1-1.el7.x86_64
							      >	vconfig-1.9-16.el7.x86_64
							      >	vpp-16.09-mido5.4.0.x86_64
							      >	vpp-lib-16.09-mido5.4.0.x86_64
							      >	vte3-0.36.5-1.el7.x86_64
							      >	vte-profile-0.38.4-2.el7.x86_64
							      >	xorg-x11-fonts-Type1-7.5-9.el7.noarch
							      >	xorg-x11-font-utils-7.5-20.el7.x86_64
							      >	yajl-2.0.4-4.el7.x86_64
							      >	zkdump-1.05-1.noarch
							      >	zookeeper-3.4.8-4.x86_64
